section	model	plan	axis	accuracy	support	summary_score
turn_trend	scale-qwen3-4b-base.tsv	web_search	turn_2	0.0	8	0.19230769230769232
turn_trend	scale-qwen3-4b-base.tsv	web_search	turn_3	0.08	25	0.19230769230769232
turn_trend	scale-qwen3-4b-base.tsv	web_search	turn_4	0.1875	32	0.19230769230769232
turn_trend	scale-qwen3-4b-base.tsv	web_search	turn_5	0.19230769230769232	52	0.19230769230769232
turn_trend	scale-qwen3-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_2	0.8823529411764706	17	0.11764705882352944
turn_trend	scale-qwen3-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_3	1.0	12	0.11764705882352944
turn_trend	scale-qwen3-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_4	0.9285714285714286	28	0.11764705882352944
turn_trend	scale-qwen3-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_5	1.0	27	0.11764705882352944
turn_trend	scale-qwen3-4b-base.tsv	ACTION_SET_TIMER	turn_2	0.4444444444444444	9	0.03942652329749108
turn_trend	scale-qwen3-4b-base.tsv	ACTION_SET_TIMER	turn_3	0.2857142857142857	14	0.03942652329749108
turn_trend	scale-qwen3-4b-base.tsv	ACTION_SET_TIMER	turn_4	0.30434782608695654	23	0.03942652329749108
turn_trend	scale-qwen3-4b-base.tsv	ACTION_SET_TIMER	turn_5	0.4838709677419355	31	0.03942652329749108
turn_trend	scale-qwen3-4b-base.tsv	ACTION_IMAGE_CAPTURE	turn_2	0.8333333333333334	6	0.033333333333333326
turn_trend	scale-qwen3-4b-base.tsv	ACTION_IMAGE_CAPTURE	turn_3	0.7857142857142857	14	0.033333333333333326
turn_trend	scale-qwen3-4b-base.tsv	ACTION_IMAGE_CAPTURE	turn_4	0.875	24	0.033333333333333326
turn_trend	scale-qwen3-4b-base.tsv	ACTION_IMAGE_CAPTURE	turn_5	0.8666666666666667	30	0.033333333333333326
turn_trend	scale-qwen3-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_2	1.0	11	-0.03703703703703709
turn_trend	scale-qwen3-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_3	0.9166666666666666	12	-0.03703703703703709
turn_trend	scale-qwen3-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_4	0.9333333333333333	15	-0.03703703703703709
turn_trend	scale-qwen3-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_5	0.9629629629629629	27	-0.03703703703703709
turn_trend	scale-qwen3-4b-base.tsv	ACTION_SET_ALARM	turn_2	0.6	5	-0.05833333333333335
turn_trend	scale-qwen3-4b-base.tsv	ACTION_SET_ALARM	turn_3	0.8	10	-0.05833333333333335
turn_trend	scale-qwen3-4b-base.tsv	ACTION_SET_ALARM	turn_4	0.5238095238095238	21	-0.05833333333333335
turn_trend	scale-qwen3-4b-base.tsv	ACTION_SET_ALARM	turn_5	0.5416666666666666	24	-0.05833333333333335
turn_trend	scale-qwen3-4b-base.tsv	ACTION_OPEN_CONTENT	turn_2	0.3333333333333333	9	-0.22619047619047616
turn_trend	scale-qwen3-4b-base.tsv	ACTION_OPEN_CONTENT	turn_3	0.5416666666666666	24	-0.22619047619047616
turn_trend	scale-qwen3-4b-base.tsv	ACTION_OPEN_CONTENT	turn_4	0.275	40	-0.22619047619047616
turn_trend	scale-qwen3-4b-base.tsv	ACTION_OPEN_CONTENT	turn_5	0.10714285714285714	56	-0.22619047619047616
turn_trend	scale-qwen3-4b-base.tsv	ACTION_EDIT_ALARM	turn_2	0.8	25	-0.30000000000000004
turn_trend	scale-qwen3-4b-base.tsv	ACTION_EDIT_ALARM	turn_3	0.6428571428571429	42	-0.30000000000000004
turn_trend	scale-qwen3-4b-base.tsv	ACTION_EDIT_ALARM	turn_4	0.6666666666666666	21	-0.30000000000000004
turn_trend	scale-qwen3-4b-base.tsv	ACTION_EDIT_ALARM	turn_5	0.5	24	-0.30000000000000004
turn_trend	scale-qwen3-4b-base.tsv	play_music	turn_2	0.8333333333333334	12	-0.5740740740740742
turn_trend	scale-qwen3-4b-base.tsv	play_music	turn_3	0.16666666666666666	12	-0.5740740740740742
turn_trend	scale-qwen3-4b-base.tsv	play_music	turn_4	0.32142857142857145	28	-0.5740740740740742
turn_trend	scale-qwen3-4b-base.tsv	play_music	turn_5	0.25925925925925924	27	-0.5740740740740742
turn_trend	scale-llama3-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_2	0.8823529411764706	17	0.08061002178649235
turn_trend	scale-llama3-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_3	1.0	12	0.08061002178649235
turn_trend	scale-llama3-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_4	0.9642857142857143	28	0.08061002178649235
turn_trend	scale-llama3-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_5	0.9629629629629629	27	0.08061002178649235
turn_trend	scale-llama3-4b-base.tsv	web_search	turn_2	0.125	8	0.06730769230769232
turn_trend	scale-llama3-4b-base.tsv	web_search	turn_3	0.16	25	0.06730769230769232
turn_trend	scale-llama3-4b-base.tsv	web_search	turn_4	0.21875	32	0.06730769230769232
turn_trend	scale-llama3-4b-base.tsv	web_search	turn_5	0.19230769230769232	52	0.06730769230769232
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_2	0.9090909090909091	11	0.01683501683501687
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_3	0.9166666666666666	12	0.01683501683501687
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_4	0.9333333333333333	15	0.01683501683501687
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_5	0.9259259259259259	27	0.01683501683501687
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIEW_RECENT_APPS	turn_2	1.0	7	0.0
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIEW_RECENT_APPS	turn_3	1.0	17	0.0
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIEW_RECENT_APPS	turn_4	0.9333333333333333	15	0.0
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIEW_RECENT_APPS	turn_5	1.0	23	0.0
turn_trend	scale-llama3-4b-base.tsv	ACTION_OPEN_CONTENT	turn_2	0.3333333333333333	9	-0.15476190476190474
turn_trend	scale-llama3-4b-base.tsv	ACTION_OPEN_CONTENT	turn_3	0.5	24	-0.15476190476190474
turn_trend	scale-llama3-4b-base.tsv	ACTION_OPEN_CONTENT	turn_4	0.3	40	-0.15476190476190474
turn_trend	scale-llama3-4b-base.tsv	ACTION_OPEN_CONTENT	turn_5	0.17857142857142858	56	-0.15476190476190474
turn_trend	scale-llama3-4b-base.tsv	ACTION_SET_TIMER	turn_2	0.5555555555555556	9	-0.1684587813620072
turn_trend	scale-llama3-4b-base.tsv	ACTION_SET_TIMER	turn_3	0.2857142857142857	14	-0.1684587813620072
turn_trend	scale-llama3-4b-base.tsv	ACTION_SET_TIMER	turn_4	0.2608695652173913	23	-0.1684587813620072
turn_trend	scale-llama3-4b-base.tsv	ACTION_SET_TIMER	turn_5	0.3870967741935484	31	-0.1684587813620072
turn_trend	scale-llama3-4b-base.tsv	play_music	turn_2	0.5833333333333334	12	-0.25000000000000006
turn_trend	scale-llama3-4b-base.tsv	play_music	turn_3	0.08333333333333333	12	-0.25000000000000006
turn_trend	scale-llama3-4b-base.tsv	play_music	turn_4	0.35714285714285715	28	-0.25000000000000006
turn_trend	scale-llama3-4b-base.tsv	play_music	turn_5	0.3333333333333333	27	-0.25000000000000006
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIEW_CONTACT	turn_2	0.8275862068965517	29	-0.5597290640394088
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIEW_CONTACT	turn_3	0.25	28	-0.5597290640394088
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIEW_CONTACT	turn_4	0.3409090909090909	44	-0.5597290640394088
turn_trend	scale-llama3-4b-base.tsv	ACTION_VIEW_CONTACT	turn_5	0.26785714285714285	56	-0.5597290640394088
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_2	0.8181818181818182	11	0.14478114478114468
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_3	0.8333333333333334	12	0.14478114478114468
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_4	0.9333333333333333	15	0.14478114478114468
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIDEO_CAPTURE	turn_5	0.9629629629629629	27	0.14478114478114468
turn_trend	scale-phi4-4b-base.tsv	ACTION_IMAGE_CAPTURE	turn_2	0.8333333333333334	6	0.06666666666666665
turn_trend	scale-phi4-4b-base.tsv	ACTION_IMAGE_CAPTURE	turn_3	0.9285714285714286	14	0.06666666666666665
turn_trend	scale-phi4-4b-base.tsv	ACTION_IMAGE_CAPTURE	turn_4	0.9583333333333334	24	0.06666666666666665
turn_trend	scale-phi4-4b-base.tsv	ACTION_IMAGE_CAPTURE	turn_5	0.9	30	0.06666666666666665
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_ALARM	turn_2	0.4	5	0.016666666666666663
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_ALARM	turn_3	0.4	10	0.016666666666666663
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_ALARM	turn_4	0.5238095238095238	21	0.016666666666666663
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_ALARM	turn_5	0.4166666666666667	24	0.016666666666666663
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_RECENT_APPS	turn_2	1.0	7	-0.04347826086956519
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_RECENT_APPS	turn_3	0.9411764705882353	17	-0.04347826086956519
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_RECENT_APPS	turn_4	0.9333333333333333	15	-0.04347826086956519
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_RECENT_APPS	turn_5	0.9565217391304348	23	-0.04347826086956519
turn_trend	scale-phi4-4b-base.tsv	ACTION_INSERT_CONTACT	turn_2	0.3	10	-0.060869565217391286
turn_trend	scale-phi4-4b-base.tsv	ACTION_INSERT_CONTACT	turn_3	0.5333333333333333	30	-0.060869565217391286
turn_trend	scale-phi4-4b-base.tsv	ACTION_INSERT_CONTACT	turn_4	0.4375	48	-0.060869565217391286
turn_trend	scale-phi4-4b-base.tsv	ACTION_INSERT_CONTACT	turn_5	0.2391304347826087	46	-0.060869565217391286
turn_trend	scale-phi4-4b-base.tsv	ACTION_GET_RINGTONE	turn_2	0.9166666666666666	12	-0.06481481481481477
turn_trend	scale-phi4-4b-base.tsv	ACTION_GET_RINGTONE	turn_3	1.0	12	-0.06481481481481477
turn_trend	scale-phi4-4b-base.tsv	ACTION_GET_RINGTONE	turn_4	0.9583333333333334	24	-0.06481481481481477
turn_trend	scale-phi4-4b-base.tsv	ACTION_GET_RINGTONE	turn_5	0.8518518518518519	27	-0.06481481481481477
turn_trend	scale-phi4-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_2	1.0	17	-0.07407407407407407
turn_trend	scale-phi4-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_3	1.0	12	-0.07407407407407407
turn_trend	scale-phi4-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_4	0.8928571428571429	28	-0.07407407407407407
turn_trend	scale-phi4-4b-base.tsv	ACTION_CREATE_DOCUMENT	turn_5	0.9259259259259259	27	-0.07407407407407407
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_TIMER	turn_2	0.5555555555555556	9	-0.13620071684587814
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_TIMER	turn_3	0.35714285714285715	14	-0.13620071684587814
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_TIMER	turn_4	0.30434782608695654	23	-0.13620071684587814
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_TIMER	turn_5	0.41935483870967744	31	-0.13620071684587814
turn_trend	scale-phi4-4b-base.tsv	ACTION_OPEN_CONTENT	turn_2	0.4444444444444444	9	-0.14087301587301587
turn_trend	scale-phi4-4b-base.tsv	ACTION_OPEN_CONTENT	turn_3	0.4166666666666667	24	-0.14087301587301587
turn_trend	scale-phi4-4b-base.tsv	ACTION_OPEN_CONTENT	turn_4	0.275	40	-0.14087301587301587
turn_trend	scale-phi4-4b-base.tsv	ACTION_OPEN_CONTENT	turn_5	0.30357142857142855	56	-0.14087301587301587
turn_trend	scale-phi4-4b-base.tsv	send_email	turn_2	0.5625	16	-0.1736111111111111
turn_trend	scale-phi4-4b-base.tsv	send_email	turn_3	0.40625	32	-0.1736111111111111
turn_trend	scale-phi4-4b-base.tsv	send_email	turn_4	0.38095238095238093	42	-0.1736111111111111
turn_trend	scale-phi4-4b-base.tsv	send_email	turn_5	0.3888888888888889	36	-0.1736111111111111
turn_trend	scale-phi4-4b-base.tsv	play_music	turn_2	0.5833333333333334	12	-0.21296296296296302
turn_trend	scale-phi4-4b-base.tsv	play_music	turn_3	0.16666666666666666	12	-0.21296296296296302
turn_trend	scale-phi4-4b-base.tsv	play_music	turn_4	0.35714285714285715	28	-0.21296296296296302
turn_trend	scale-phi4-4b-base.tsv	play_music	turn_5	0.37037037037037035	27	-0.21296296296296302
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_ALARM	turn_2	0.84	25	-0.38166666666666665
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_ALARM	turn_3	0.47619047619047616	42	-0.38166666666666665
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_ALARM	turn_4	0.6666666666666666	21	-0.38166666666666665
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_ALARM	turn_5	0.4583333333333333	24	-0.38166666666666665
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_DOCUMENT	turn_2	0.42857142857142855	14	-0.40476190476190477
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_DOCUMENT	turn_3	0.09375	32	-0.40476190476190477
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_DOCUMENT	turn_4	0.0	27	-0.40476190476190477
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_DOCUMENT	turn_5	0.023809523809523808	42	-0.40476190476190477
turn_trend	scale-phi4-4b-base.tsv	dial	turn_2	1.0	6	-0.42000000000000004
turn_trend	scale-phi4-4b-base.tsv	dial	turn_3	0.7	20	-0.42000000000000004
turn_trend	scale-phi4-4b-base.tsv	dial	turn_4	0.5277777777777778	36	-0.42000000000000004
turn_trend	scale-phi4-4b-base.tsv	dial	turn_5	0.58	50	-0.42000000000000004
turn_trend	scale-phi4-4b-base.tsv	play_video	turn_2	0.9375	16	-0.4592391304347826
turn_trend	scale-phi4-4b-base.tsv	play_video	turn_3	0.6052631578947368	38	-0.4592391304347826
turn_trend	scale-phi4-4b-base.tsv	play_video	turn_4	0.43333333333333335	30	-0.4592391304347826
turn_trend	scale-phi4-4b-base.tsv	play_video	turn_5	0.4782608695652174	46	-0.4592391304347826
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_VIDEO	turn_2	0.8181818181818182	22	-0.5681818181818182
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_VIDEO	turn_3	0.35	20	-0.5681818181818182
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_VIDEO	turn_4	0.38095238095238093	42	-0.5681818181818182
turn_trend	scale-phi4-4b-base.tsv	ACTION_EDIT_VIDEO	turn_5	0.25	20	-0.5681818181818182
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_CONTACT	turn_2	1.0	29	-0.6071428571428572
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_CONTACT	turn_3	0.4642857142857143	28	-0.6071428571428572
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_CONTACT	turn_4	0.3181818181818182	44	-0.6071428571428572
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_CONTACT	turn_5	0.39285714285714285	56	-0.6071428571428572
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_RINGTONE	turn_2	1.0	7	-0.65
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_RINGTONE	turn_3	0.8235294117647058	17	-0.65
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_RINGTONE	turn_4	0.8333333333333334	18	-0.65
turn_trend	scale-phi4-4b-base.tsv	ACTION_SET_RINGTONE	turn_5	0.35	20	-0.65
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_PLAYLIST	turn_2	1.0	7	-0.7037037037037037
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_PLAYLIST	turn_3	0.631578947368421	19	-0.7037037037037037
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_PLAYLIST	turn_4	0.6666666666666666	18	-0.7037037037037037
turn_trend	scale-phi4-4b-base.tsv	ACTION_VIEW_PLAYLIST	turn_5	0.2962962962962963	27	-0.7037037037037037
turn3_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_VIDEO_CAPTURE	complex_1	1.0	6	-0.16666666666666663
turn3_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_VIDEO_CAPTURE	nonNR	0.8333333333333334	6	-0.16666666666666663
turn3_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_VIDEO_CAPTURE	complex_1	1.0	6	-0.16666666666666663
turn3_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_VIDEO_CAPTURE	nonNR	0.8333333333333334	6	-0.16666666666666663
turn3_bucket_offenders	scale-phi4-4b-base.tsv	ACTION_VIEW_RECENT_APPS	complex_1	1.0	7	-0.09999999999999998
turn3_bucket_offenders	scale-phi4-4b-base.tsv	ACTION_VIEW_RECENT_APPS	nonNR	0.9	10	-0.09999999999999998
turn3_bucket_offenders	scale-phi4-4b-base.tsv	ACTION_NAVIGATE_TO_LOCATION	complex_1	0.8	10	-0.06666666666666676
turn3_bucket_offenders	scale-phi4-4b-base.tsv	ACTION_NAVIGATE_TO_LOCATION	nonNR	0.7333333333333333	15	-0.06666666666666676
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_EDIT_ALARM	complex_1	0.7142857142857143	7	-0.28571428571428575
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_EDIT_ALARM	complex_2	0.42857142857142855	7	-0.28571428571428575
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_EDIT_ALARM	nonNR	0.8571428571428571	7	-0.28571428571428575
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_IMAGE_CAPTURE	complex_1	0.8333333333333334	6	-0.19999999999999996
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_IMAGE_CAPTURE	complex_2	1.0	8	-0.19999999999999996
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_IMAGE_CAPTURE	nonNR	0.8	10	-0.19999999999999996
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_VIDEO_CAPTURE	complex_1	1.0	5	-0.19999999999999996
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_VIDEO_CAPTURE	complex_2	0.8	5	-0.19999999999999996
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_VIDEO_CAPTURE	nonNR	1.0	5	-0.19999999999999996
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	web_search	complex_1	0.25	8	-0.16666666666666669
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	web_search	complex_2	0.08333333333333333	12	-0.16666666666666669
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	web_search	nonNR	0.25	12	-0.16666666666666669
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_NAVIGATE_TO_LOCATION	complex_1	0.3	10	-0.15714285714285714
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_NAVIGATE_TO_LOCATION	complex_2	0.14285714285714285	14	-0.15714285714285714
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_NAVIGATE_TO_LOCATION	nonNR	0.8571428571428571	14	-0.15714285714285714
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_SET_ALARM	complex_1	0.6	5	-0.14545454545454545
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_SET_ALARM	complex_2	0.6	5	-0.14545454545454545
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_SET_ALARM	nonNR	0.45454545454545453	11	-0.14545454545454545
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_EDIT_CONTACT	complex_1	0.125	8	-0.125
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_EDIT_CONTACT	complex_2	0.0	10	-0.125
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	ACTION_EDIT_CONTACT	nonNR	0.9333333333333333	15	-0.125
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	dial	complex_1	0.16666666666666666	6	-0.09523809523809523
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	dial	complex_2	0.07142857142857142	14	-0.09523809523809523
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	dial	nonNR	0.875	16	-0.09523809523809523
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	send_email	complex_1	0.42857142857142855	14	-0.0714285714285714
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	send_email	complex_2	0.35714285714285715	14	-0.0714285714285714
turn4_bucket_offenders	scale-qwen3-4b-base.tsv	send_email	nonNR	0.35714285714285715	14	-0.0714285714285714
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_NAVIGATE_TO_LOCATION	complex_1	0.5	10	-0.35714285714285715
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_NAVIGATE_TO_LOCATION	complex_2	0.14285714285714285	14	-0.35714285714285715
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_NAVIGATE_TO_LOCATION	nonNR	0.7857142857142857	14	-0.35714285714285715
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_EDIT_ALARM	complex_1	0.5714285714285714	7	-0.2857142857142857
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_EDIT_ALARM	complex_2	0.2857142857142857	7	-0.2857142857142857
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_EDIT_ALARM	nonNR	0.8571428571428571	7	-0.2857142857142857
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_VIDEO_CAPTURE	complex_1	1.0	5	-0.19999999999999996
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_VIDEO_CAPTURE	complex_2	0.8	5	-0.19999999999999996
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_VIDEO_CAPTURE	nonNR	1.0	5	-0.19999999999999996
turn4_bucket_offenders	scale-llama3-4b-base.tsv	play_music	complex_1	0.18181818181818182	11	-0.18181818181818182
turn4_bucket_offenders	scale-llama3-4b-base.tsv	play_music	complex_2	0.0	6	-0.18181818181818182
turn4_bucket_offenders	scale-llama3-4b-base.tsv	play_music	nonNR	0.7272727272727273	11	-0.18181818181818182
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_SET_ALARM	complex_1	0.6	5	-0.14545454545454545
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_SET_ALARM	complex_2	0.6	5	-0.14545454545454545
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_SET_ALARM	nonNR	0.45454545454545453	11	-0.14545454545454545
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_EDIT_CONTACT	complex_1	0.125	8	-0.125
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_EDIT_CONTACT	complex_2	0.0	10	-0.125
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_EDIT_CONTACT	nonNR	0.9333333333333333	15	-0.125
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_OPEN_CONTENT	complex_1	0.1111111111111111	9	-0.1111111111111111
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_OPEN_CONTENT	complex_2	0.0	15	-0.1111111111111111
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_OPEN_CONTENT	nonNR	0.6875	16	-0.1111111111111111
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_GET_CONTENT	complex_1	0.875	8	-0.09999999999999998
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_GET_CONTENT	complex_2	1.0	10	-0.09999999999999998
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_GET_CONTENT	nonNR	0.9	10	-0.09999999999999998
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_CREATE_DOCUMENT	complex_1	1.0	11	-0.09090909090909094
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_CREATE_DOCUMENT	complex_2	1.0	6	-0.09090909090909094
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_CREATE_DOCUMENT	nonNR	0.9090909090909091	11	-0.09090909090909094
turn4_bucket_offenders	scale-llama3-4b-base.tsv	send_message	complex_1	0.06666666666666667	15	-0.05357142857142855
turn4_bucket_offenders	scale-llama3-4b-base.tsv	send_message	complex_2	0.42857142857142855	14	-0.05357142857142855
turn4_bucket_offenders	scale-llama3-4b-base.tsv	send_message	nonNR	0.375	16	-0.05357142857142855
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_SET_TIMER	complex_1	0.25	8	-0.0357142857142857
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_SET_TIMER	complex_2	0.2857142857142857	7	-0.0357142857142857
turn4_bucket_offenders	scale-llama3-4b-base.tsv	ACTION_SET_TIMER	nonNR	0.25	8	-0.0357142857142857
