conversation_history	query	rewrited_query	answer	unique_idx	candidates
"[""turn 1: Yes—set 'Meditation Retreat' at Serenity Center, 45 Peace Way, Harmony City, CA on December 17, 2023 from 9:00 AM to 11:00 AM with description 'Full-day mindfulness practice session'. -> ‘Meditation Retreat’ is now on your calendar at Serenity Center, 45 Peace Way, Harmony City, CA, on December\xa017,\xa02023, from 9:00\xa0AM to 11:00\xa0AM. Access it via: content://calendar/event/111.""]"	Can you show me where that is?	Can you show me where Serenity Center, 45 Peace Way, Harmony City, CA is?	{'plan': 'search_location', 'arguments': {'query': 'Serenity Center, 45 Peace Way, Harmony City, CA'}}	ACTION_PICK-539-ACTION_INSERT_EVENT-1_NR-search_location-1-ACTION_INSERT_EVENT-1-search_location-1	['get_contact_info_from_uri', 'dial', 'search_location', 'get_contact_info', 'ACTION_VIEW_WEB_HISTORY']
"[""turn 1: Schedule an Onboarding Meeting at 4120\xa0Friedrich\xa0Lane, Austin, TX\xa078744, USA next Monday from 3 PM to 5 PM with description 'Welcome new hires' -> Your 'Onboarding Meeting' has been scheduled for April\xa08,\xa02024, 3:00\xa0PM–5:00\xa0PM at 4120\xa0Friedrich\xa0Lane, Austin,\xa0TX\xa078744, USA. Description: Welcome new hires. Check it here: content://calendar/event/302""]"	Where exactly is that venue located?	Where exactly is 4120 Friedrich Lane, Austin, TX 78744, USA located?	{'plan': 'search_location', 'arguments': {'query': '4120\xa0Friedrich\xa0Lane, Austin, TX\xa078744, USA'}}	ACTION_VIEW_CONTACT-786-ACTION_EDIT_CONTACT-1-search_location-1-ACTION_INSERT_EVENT-1-search_location-1	['send_email', 'search_location', 'ACTION_GET_RINGTONE', 'play_video', 'ACTION_EDIT_VIDEO']
"[""turn 1: Add an Afternoon Stroll at Rue de Rivoli, 75001 Paris, France this Sunday from 3 PM to 5 PM with description Walk along the riverbank -> Your 'Afternoon Stroll' has been set for this Sunday, 3:00\xa0PM–5:00\xa0PM at Rue de Rivoli, 75001 Paris, France. Walk along the riverbank. Here’s the link: content://calendar/event/307""]"	Could you locate it for me?	Could you locate Rue de Rivoli, 75001 Paris, France for me?	{'plan': 'search_location', 'arguments': {'query': 'Rue de Rivoli, 75001 Paris, France'}}	search_location-1145-ACTION_INSERT_EVENT-1-search_location-1-ACTION_INSERT_EVENT-1-search_location-1	['ACTION_SHOW_TIMERS', 'get_contact_info_from_uri', 'search_location', 'send_email', 'ACTION_INSERT_CONTACT']
"[""turn 1: Set up a Drum Rehearsal at 376 Avenue of the Americas, New\xa0York, NY\xa010014 tomorrow from 2 PM to 4 PM with description Focus on rhythm drills -> Got it! 'Drum Rehearsal' is set for tomorrow, 2:00\xa0PM–4:00\xa0PM at 376 Avenue of the Americas, New\xa0York, NY\xa010014. Focus on rhythm drills. Here’s the event: content://calendar/event/309""]"	Drop a map pin there.	Drop a map pin at 376 Avenue of the Americas, New York, NY 10014.	{'plan': 'search_location', 'arguments': {'query': '376 Avenue of the Americas, New York, NY 10014'}}	ACTION_VIEW_RECENT_APPS-2206-ACTION_INSERT_EVENT-1_NR-search_location-1-ACTION_INSERT_EVENT-1-search_location-1	['search_location', 'ACTION_SET_ALARM', 'ACTION_GET_CONTENT', 'open_settings', 'get_contact_info']
"[""turn 1: Input a calendar event for 'Business Strategy Meeting' intended to review our growth plans at the Main Office Conference Room. It should be scheduled from 1703200000000 to 1703207200000. -> Event 'Business Strategy Meeting' set for December\xa022,\xa02023 at Main Office Conference Room to review growth plans. See it here: content://calendar/event/2005""]"	Where is it on the map?	Where is Main Office Conference Room on the map?	{'plan': 'search_location', 'arguments': {'query': 'Main Office Conference Room'}}	ACTION_VIDEO_CAPTURE-707-send_email-1-ACTION_VIEW_SENT_EMAILS-1-ACTION_INSERT_EVENT-1_NR-search_location-1	['get_contact_info', 'ACTION_GET_RINGTONE', 'send_message', 'launch_application', 'search_location']
"[""turn 1: Please add an event called 'Gardening Workshop' that encourages community gardening. It will be held at City Park from 1701300000000 to 1701305400000. -> Garden time! 'Gardening Workshop' at City Park booked from 1701300000000 to 1701305400000. Event link: content://calendar/event/204""]"	Can you show me where it is?	Can you show me where City Park is?	{'plan': 'search_location', 'arguments': {'query': 'City Park'}}	ACTION_EDIT_VIDEO-1724-ACTION_SHOW_TIMERS-1_NR-ACTION_SET_TIMER-1-ACTION_INSERT_EVENT-1_NR-search_location-1	['ACTION_VIEW_EVENT', 'search_location', 'ACTION_VIEW_CALL_LOG', 'ACTION_SHOW_ALARMS', 'get_contact_info_from_uri']
"[""turn 1: I would like to set up an event titled 'Art Exhibition'. It's a public display of local art at Downtown Gallery from 1701100000000 to 1701103600000. -> Your 'Art Exhibition' at Downtown Gallery has been slated for 1701100000000 to 1701103600000. Check the event: content://calendar/event/206""]"	Where is it located on the map?	Where is Downtown Gallery located on the map?	{'plan': 'search_location', 'arguments': {'query': 'Downtown Gallery'}}	dial-958-ACTION_VIEW_CALL_LOG-1-ACTION_INSERT_CONTACT-1-ACTION_INSERT_EVENT-1_NR-search_location-1	['ACTION_INSERT_EVENT', 'ACTION_VIDEO_CAPTURE', 'search_location', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_VIEW_CONTACT']
"[""turn 1: Update content://contacts/phone/55 with company 'TechCorp' and set email to [email] -> Nice! I've set the company to TechCorp and email to [email] for content://contacts/phone/55.""]"	Email them welcoming them to TechCorp.	Email [email] welcoming them to TechCorp.	{'plan': 'send_email', 'arguments': {'to': '[email]', 'body': 'welcoming them to TechCorp.'}}	ACTION_OPEN_CONTENT-251-ACTION_PICK-1_NR-ACTION_VIEW_CONTACT-1-ACTION_EDIT_CONTACT-1-send_email-1	['send_email', 'ACTION_OPEN_DOCUMENT', 'ACTION_EDIT_VIDEO', 'ACTION_SET_ALARM', 'ACTION_NAVIGATE_TO_LOCATION']
['turn 1: Could you please provide a way to select my PDF file? -> PDF picker is up—just pick the document you need. You selected: content://drive/MyReports/AnnualReport.pdf.']	Email it to manager@example.com with subject 'Annual Report' and body 'Attached is the annual report for your review. Thanks.'	Email content://drive/MyReports/AnnualReport.pdf to manager@example.com with subject 'Annual Report' and body 'Attached is the annual report for your review. Thanks.'	{'plan': 'send_email', 'arguments': {'to': 'manager@example.com', 'subject': 'Annual Report', 'body': 'Attached is the annual report for your review. Thanks.', 'attachments': ['content://drive/MyReports/AnnualReport.pdf']}}	ACTION_EDIT_CONTACT-91-ACTION_OPEN_DOCUMENT-1_NR-send_message-1-ACTION_OPEN_DOCUMENT-1_NR-send_email-1	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'send_email', 'ACTION_INSERT_EVENT', 'ACTION_VIEW_EVENT', 'ACTION_SHOW_ALARMS']
['turn 1: I want to select one document that is in text format. Open my document picker. -> Opening the text document picker—choose your file. You picked: content://storage/documents/notes.txt.']	Email it to me@example.com with subject 'Meeting Notes' and a brief message 'Please find the notes attached.'	Email content://storage/documents/notes.txt to me@example.com with subject 'Meeting Notes' and a brief message 'Please find the notes attached.'	{'plan': 'send_email', 'arguments': {'to': 'me@example.com', 'subject': 'Meeting Notes', 'body': 'Please find the notes attached.', 'attachments': ['content://storage/documents/notes.txt']}}	play_music-1370-ACTION_VIEW_PLAYLIST-1-play_music-1-ACTION_OPEN_DOCUMENT-1_NR-send_email-1	['ACTION_PICK', 'ACTION_SET_ALARM', 'send_email', 'ACTION_IMAGE_CAPTURE', 'ACTION_VIEW_SENT_EMAILS']
['turn 1: I require selecting an image file. Let me pick one image from my gallery. -> Gallery picker ready for a single image. You’ve selected: content://media/external/images/media/2048.']	Send that image to bob@example.com with subject 'Check this out' and message 'What do you think of this photo?'	Send content://media/external/images/media/2048 to bob@example.com with subject 'Check this out' and message 'What do you think of this photo?'	{'plan': 'send_email', 'arguments': {'to': 'bob@example.com', 'subject': 'Check this out', 'body': 'What do you think of this photo?', 'attachments': ['content://media/external/images/media/2048']}}	ACTION_GET_RINGTONE-304-ACTION_SET_RINGTONE-1-ACTION_GET_RINGTONE-1-ACTION_OPEN_DOCUMENT-1_NR-send_email-1	['ACTION_VIEW_PLAYLIST', 'ACTION_INSERT_CONTACT', 'send_email', 'ACTION_VIEW_SENT_MESSAGES', 'web_search']
"[""turn 1: Need a dialog to choose a PDF document; I'm only selecting one file. -> Launching PDF selector—pick one document. You chose: content://drive/research/paper.pdf.""]"	Send it to [email] with subject 'Paper Submission' and body 'Please find my research paper attached.'	Send content://drive/research/paper.pdf to [email] with subject 'Paper Submission' and body 'Please find my research paper attached.'	{'plan': 'send_email', 'arguments': {'to': '[email]', 'subject': 'Paper Submission', 'body': 'Please find my research paper attached.', 'attachments': ['content://drive/research/paper.pdf']}}	send_email-1215-ACTION_VIEW_SENT_EMAILS-1-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_OPEN_DOCUMENT-1_NR-send_email-1	['ACTION_VIDEO_CAPTURE', 'ACTION_INSERT_EVENT', 'search_location', 'launch_application', 'send_email']
['turn 1: Grab the picture. -> Got it—your picture is here: content://camera/image/008.jpeg']	Email it to teamlead@example.com with subject 'Profile Picture'.	Email content://camera/image/008.jpeg to teamlead@example.com with subject 'Profile Picture'.	{'plan': 'send_email', 'arguments': {'to': 'teamlead@example.com', 'subject': 'Profile Picture', 'attachments': ['content://camera/image/008.jpeg']}}	INTENT_ACTION_VIDEO_CAMERA-900-ACTION_VIDEO_CAPTURE-1-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-send_email-1	['open_settings', 'send_email', 'ACTION_EDIT_VIDEO', 'ACTION_EDIT_CONTACT', 'ACTION_VIEW_WEB_HISTORY']
['turn 1: Select the still image photo. -> Still image ready for you: content://camera/image/009.jpeg']	Email it to design@example.com with the message 'See attached image for review'.	Email content://camera/image/009.jpeg to design@example.com with the message 'See attached image for review'.	{'plan': 'send_email', 'arguments': {'to': 'design@example.com', 'body': 'See attached image for review', 'attachments': ['content://camera/image/009.jpeg']}}	ACTION_INSERT_EVENT-480-launch_application-1_NR-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-send_email-1	['ACTION_SHOW_TIMERS', 'ACTION_INSERT_EVENT', 'ACTION_VIEW_EVENT', 'send_email', 'ACTION_EDIT_CONTACT']
['turn 1: Select those last three images -> All set! Here are the last three images you picked: content://camera/image/005.jpeg, content://camera/image/006.jpeg, content://camera/image/007.jpeg']	Send them to project.team@example.com with subject 'Site Photos' and body 'Please check the latest shots.'	Send content://camera/image/005.jpeg, content://camera/image/006.jpeg, content://camera/image/007.jpeg to project.team@example.com with subject 'Site Photos' and body 'Please check the latest shots.'	{'plan': 'send_email', 'arguments': {'to': 'project.team@example.com', 'subject': 'Site Photos', 'body': 'Please check the latest shots.', 'attachments': ['content://camera/image/005.jpeg', 'content://camera/image/006.jpeg', 'content://camera/image/007.jpeg']}}	send_message-1285-ACTION_VIEW_SENT_MESSAGES-1-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-send_email-1	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'send_email', 'ACTION_INSERT_CONTACT', 'open_settings', 'ACTION_VIEW_SENT_EMAILS']
"[""turn 1: Create content://models/ship.obj as a PDF and name it SummaryReport.pdf. -> Done—'SummaryReport.pdf' is available at content://documents/SummaryReport.pdf.""]"	Send it to the team group with the text 'Here's the summary report.'	Send content://documents/SummaryReport.pdf to the team group with the text 'Here's the summary report.'	"{'plan': 'send_message', 'arguments': {'to': 'the team group', 'message': ""Here's the summary report."", 'attachments': ['content://documents/SummaryReport.pdf']}}"	ACTION_OPEN_CONTENT-275-open_settings-1_NR-ACTION_OPEN_DOCUMENT-1_NR-ACTION_CREATE_DOCUMENT-1-send_message-1	['ACTION_INSERT_EVENT', 'send_message', 'ACTION_VIEW_RECENT_APPS', 'get_contact_info_from_uri', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
['turn 1: Let’s create a new text document for me called JournalEntry.txt. -> JournalEntry.txt is all set at content://documents/JournalEntry.txt.']	Send it to Alice with the note 'Check out today's journal entry.'	Send content://documents/JournalEntry.txt to Alice with the note 'Check out today's journal entry.'	"{'plan': 'send_message', 'arguments': {'to': 'Alice', 'message': ""Check out today's journal entry."", 'attachments': ['content://documents/JournalEntry.txt']}}"	play_music-1369-ACTION_VIEW_PLAYLIST-1-ACTION_OPEN_DOCUMENT-1_NR-ACTION_CREATE_DOCUMENT-1-send_message-1	['send_message', 'ACTION_EDIT_ALARM', 'ACTION_GET_RINGTONE', 'ACTION_IMAGE_CAPTURE', 'ACTION_VIEW_SENT_MESSAGES']
"[""turn 1: Fill content://contacts/phone/33's address with 123 Main St -> Done! Contact at content://contacts/phone/33 has been updated with the new address: 123 Main St.""]"	Send it a message saying 'Hi, I just added your address at 123 Main St. Let me know if it's correct.'	Send content://contacts/phone/33 a message saying 'Hi, I just added your address at 123 Main St. Let me know if it's correct.'	"{'plan': 'send_message', 'arguments': {'to': 'content://contacts/phone/33', 'message': ""Hi, I just added your address at 123 Main St. Let me know if it's correct.""}}"	ACTION_SHOW_TIMERS-1884-ACTION_SET_TIMER-1-ACTION_PICK-1_NR-ACTION_EDIT_CONTACT-1-send_message-1	['ACTION_SHOW_TIMERS', 'ACTION_OPEN_CONTENT', 'send_message', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_SET_TIMER']
['turn 1: Add the email [email] to content://contacts/address/14 -> Success! Added email [email] to the contact at content://contacts/address/14.']	Send it a message saying 'Your email [email] has been added to your contact info.'	Send content://contacts/address/14 a message saying 'Your email [email] has been added to your contact info.'	{'plan': 'send_message', 'arguments': {'to': 'content://contacts/address/14', 'message': 'Your email [email] has been added to your contact info.'}}	play_video-1420-ACTION_EDIT_VIDEO-1-ACTION_PICK-1_NR-ACTION_EDIT_CONTACT-1-send_message-1	['INTENT_ACTION_VIDEO_CAMERA', 'send_message', 'ACTION_NAVIGATE_TO_LOCATION', 'get_contact_info', 'open_settings']
"[""turn 1: Update content://contacts/address/8's address to 99 Elm Street, Metropolis -> Great! Address for content://contacts/address/8 has been updated to 99 Elm Street, Metropolis.""]"	Send it a message saying 'Hey, I've updated your address at 99 Elm Street. Hope that's good.'	Send content://contacts/address/8 a message saying 'Hey, I've updated your address at 99 Elm Street. Hope that's good.'	"{'plan': 'send_message', 'arguments': {'to': 'content://contacts/address/8', 'message': ""Hey, I've updated your address at 99 Elm Street. Hope that's good.""}}"	send_email-1212-ACTION_VIEW_SENT_EMAILS-1-ACTION_PICK-1_NR-ACTION_EDIT_CONTACT-1-send_message-1	['send_message', 'ACTION_VIEW_SENT_MESSAGES', 'ACTION_CREATE_DOCUMENT', 'play_music', 'ACTION_VIEW_EVENT']
['turn 1: Update content://contacts/people/30 company to Acme Corp -> Done! The company for contact content://contacts/people/30 has been updated to Acme Corp.']	Send them a welcome message saying 'Your company has been changed to Acme Corp. Congrats!'	Send content://contacts/people/30 a welcome message saying 'Your company has been changed to Acme Corp. Congrats!'	{'plan': 'send_message', 'arguments': {'to': 'content://contacts/people/30', 'message': 'Your company has been changed to Acme Corp. Congrats!'}}	ACTION_INSERT_EVENT-479-ACTION_VIEW_EVENT-1-ACTION_PICK-1_NR-ACTION_EDIT_CONTACT-1-send_message-1	['INTENT_ACTION_VIDEO_CAMERA', 'web_search', 'send_message', 'ACTION_OPEN_CONTENT', 'play_music']
"[""turn 1: Update content://contacts/people/8's phone number to 555-1234 -> Your contact has been updated with the new number 555-1234. Here’s the updated entry: content://contacts/people/8""]"	Text them 'Your updated phone number 555-1234 has been saved.'	Text content://contacts/people/8 'Your updated phone number 555-1234 has been saved.'	{'plan': 'send_message', 'arguments': {'to': 'content://contacts/people/8', 'message': 'Your updated phone number 555-1234 has been saved.'}}	ACTION_INSERT_EVENT-459-ACTION_NAVIGATE_TO_LOCATION-1-ACTION_PICK-1_NR-ACTION_EDIT_CONTACT-1-send_message-1	['ACTION_SET_ALARM', 'ACTION_VIEW_SENT_EMAILS', 'ACTION_SHOW_ALARMS', 'send_message', 'ACTION_VIEW_PLAYLIST']
"[""turn 1: Change content://contacts/address/19's street to 456 Oak Avenue -> Street address changed to 456 Oak Avenue. Updated address record: content://contacts/address/19""]"	Send them a message saying 'Your address has been updated to 456 Oak Avenue.'	Send content://contacts/address/19 a message saying 'Your address has been updated to 456 Oak Avenue.'	{'plan': 'send_message', 'arguments': {'to': 'content://contacts/address/19', 'message': 'Your address has been updated to 456 Oak Avenue.'}}	play_music-1358-web_search-1_NR-ACTION_PICK-1_NR-ACTION_EDIT_CONTACT-1-send_message-1	['ACTION_SET_TIMER', 'play_video', 'search_location', 'send_message', 'ACTION_VIEW_EVENT']
['turn 1: I would like to see my web visit history from this week. -> Here’s your web visit history from this week: shop.nike.com; amazon.com/appliances; cnn.com/world']	Search that CNN world news page again.	Search cnn.com/world again.	{'plan': 'web_search', 'arguments': {'query': 'cnn.com/world'}}	ACTION_VIDEO_CAPTURE-709-send_email-1-ACTION_VIEW_SENT_EMAILS-1-ACTION_VIEW_WEB_HISTORY-1_NR-web_search-1	['ACTION_VIEW_SENT_MESSAGES', 'ACTION_VIDEO_CAPTURE', 'web_search', 'ACTION_EDIT_CONTACT', 'dial']
