conversation_history	query	rewrited_query	answer	unique_idx	refered_turn	candidates	plan
["turn 1: Show the full record for content://profiles/contacts/104. -> Here are the full details for content://profiles/contacts/104: Name: Michael Lee; Phone: [phone]; Email: [[email]]; Address: 75 Sunset Blvd, Los Angeles, CA.", "turn 2: Start recording a movie. -> Recording started. The camera app is now on standby.", "turn 3: Let me open a plain text note. -> Sure—please choose the plain text file you’d like to open.", "turn 4: Show the address for content://contacts/people/9988. -> The address for content://contacts/people/9988 is 123 Main St, Springfield, IL 62704."]	Can you navigate me to Michael Lee's location?	Navigate to 75 Sunset Blvd, Los Angeles, CA	{'plan': 'ACTION_NAVIGATE_TO_LOCATION', 'arguments': {'location': '75 Sunset Blvd, Los Angeles, CA'}}	get_contact_info-1007-ACTION_VIEW_CONTACT-1-ACTION_PICK-1_NR-ACTION_EDIT_CONTACT-1-ACTION_NAVIGATE_TO_LOCATION-1	1	['ACTION_VIEW_CALL_LOG', 'ACTION_EDIT_CONTACT', 'ACTION_NAVIGATE_TO_LOCATION', 'ACTION_VIEW_RECENT_APPS', 'ACTION_OPEN_DOCUMENT']	ACTION_NAVIGATE_TO_LOCATION
["turn 1: Open an HTML file for editing. -> Opening the HTML file: content://documents/webpage/index.html.", "turn 2: Take a photo of the barcode and save it to content://codes/barcode/bar_001.png. -> Photo of the barcode taken and saved to content://codes/barcode/bar_001.png.", "turn 3: List my recent call history. -> Here’s your recent call history: Beth [phone] (outgoing) at 7:15 AM today; Carl [phone] (missed) at 10:55 PM yesterday; Dana [phone] (incoming) at 11:35 AM today.", "turn 4: Open the video recording tool. -> Video recording tool opened successfully."]	Please open that HTML file.	Open the HTML file at content://documents/webpage/index.html.	{'plan': 'ACTION_OPEN_CONTENT', 'arguments': {'uri': 'content://documents/webpage/index.html', 'mime_type': 'text/html'}}	ACTION_OPEN_DOCUMENT-122-ACTION_OPEN_CONTENT-1-send_email-1-ACTION_VIEW_SENT_EMAILS-1-ACTION_OPEN_CONTENT-1	1	['ACTION_VIEW_RECENT_APPS', 'dial', 'play_music', 'ACTION_OPEN_CONTENT', 'get_contact_info']	ACTION_OPEN_CONTENT
["turn 1: Upload any file for a quick backup. -> Your file has been backed up to content://files/backup_archive.zip.", "turn 2: Trim old_footage.mp4 to the first 10 seconds. -> Trimming old_footage.mp4 to the first 10 seconds. Editor is ready.", "turn 3: Play the Spotify track spotify\:track:4uLU6hMCjMI75M1A2tKUQC. -> Now playing: spotify\:track:4uLU6hMCjMI75M1A2tKUQC.", "turn 4: Select multiple image files in any format. -> Please choose the images you’d like to include."]	Open that backup file	Open the file at content://files/backup_archive.zip	{'plan': 'ACTION_OPEN_CONTENT', 'arguments': {'uri': 'content://files/backup_archive.zip'}}	ACTION_GET_CONTENT-170-ACTION_CREATE_DOCUMENT-1-ACTION_EDIT_DOCUMENT-1-ACTION_PICK-1_NR-ACTION_OPEN_CONTENT-1	1	['ACTION_VIDEO_CAPTURE', 'search_location', 'ACTION_VIEW_RECENT_APPS', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_OPEN_CONTENT']	ACTION_OPEN_CONTENT
["turn 1: Take a photo and save it automatically. -> Photo captured and saved at content://media/internal/photos/IMG_20230615_100200.jpg.", "turn 2: Create an event titled 'AI Trends Webinar' on August 15, 2024, from 8:00 AM to 9:00 AM online, with description 'Join online webinar on latest AI developments'. -> 'AI Trends Webinar' has been added to your calendar for August 15, 2024, 8:00 AM–9:00 AM (online): content://calendar/event/5", "turn 3: Mute and trim content://podcasts/episode10.mp4 from 2 to 3 minutes. -> Muted and extracted the 2–3 minute segment of episode10.mp4. Editor is ready.", "turn 4: Show my sent mail items. -> Here are your recent sent messages: [claire.liu@example.com] – 'Event Invitation'; [tom.hanks@example.com] – 'Feedback Request'; [sara.connor@example.com] – 'Project Timeline'."]	Open that photo for me	Open content://media/internal/photos/IMG_20230615_100200.jpg for me	{'plan': 'ACTION_OPEN_CONTENT', 'arguments': {'uri': 'content://media/internal/photos/IMG_20230615_100200.jpg'}}	ACTION_IMAGE_CAPTURE-370-ACTION_PICK-1_NR-ACTION_EDIT_CONTACT-1-search_location-1-ACTION_OPEN_CONTENT-1	1	['ACTION_SET_ALARM', 'ACTION_OPEN_CONTENT', 'ACTION_EDIT_DOCUMENT', 'ACTION_SET_TIMER', 'ACTION_GET_RINGTONE']	ACTION_OPEN_CONTENT
["turn 1: Update the phone number for contact content://contacts/people/matthew to [phone]. -> Matthew’s phone number has been updated to [phone]. You can view the contact at content://contacts/people/matthew.", "turn 2: Save Gabrielle Union’s contact with email [[email]] and company Universal Pictures. -> Gabrielle Union’s contact has been saved with email [[email]] and company Universal Pictures at content://contacts/people/gabrielle_union.", "turn 3: Open the alarm ringtone browser. -> Opening the alarm ringtone browser now.", "turn 4: Trim content://music/video.mp4 to its first 2 minutes. -> Trimming the video at content://music/video.mp4 to the first 2 minutes. Editor is ready."]	Dial that number	Dial [phone].	{'plan': 'dial', 'arguments': {'phone_number': '[phone]'}}	ACTION_EDIT_CONTACT-108-ACTION_INSERT_EVENT-1_NR-search_location-1-ACTION_INSERT_EVENT-1-dial-2	1	['ACTION_VIEW_CALL_LOG', 'ACTION_OPEN_CONTENT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'dial', 'ACTION_OPEN_DOCUMENT']	dial
["turn 1: Change John’s number to 555-1234, Michael’s to 222-3344 with address 42 Wallaby Way, Sydney, Sora’s to [phone] with address 101 Cherry Blossom Road, Seoul, and Heecheol’s to [phone] with address 88 Han River Blvd, Seoul. -> All contacts updated: John, Michael, 42 Wallaby Way, Sydney, Sora, 101 Cherry Blossom Road, Seoul, Heecheol, 88 Han River Blvd, Seoul.", "turn 2: Show me the details for contact content://contacts/people/1033. -> Here are the details for content://contacts/people/1033, opening now.", "turn 3: Dial [phone] for the DC office. -> Connecting to [phone] now.", "turn 4: Open the alarm melody picker so I can choose a new ringtone. -> Ringtone picker is open—please select your alarm melody."]	Call the third person I updated.	Call [phone]	{'plan': 'dial', 'arguments': {'phone_number': '[phone]'}}	ACTION_EDIT_CONTACT-56-dial-1-ACTION_INSERT_CONTACT-1-dial-1-dial-1	1	['dial', 'ACTION_OPEN_DOCUMENT', 'send_email', 'get_contact_info', 'ACTION_SHOW_ALARMS']	dial
["turn 1: Update Natalie Reed’s contact at content://contacts/people/natalie_r with phone 555-0001 and address 123 Oak Lane. -> Natalie Reed’s contact has been updated with phone number 555-0001 and address 123 Oak Lane. (content://contacts/people/natalie_r)", "turn 2: Open an AAC audio file. -> Sure—please select the AAC audio file you’d like to open.", "turn 3: Send an email to [[email]] with attachments file:///chapter1.docx and file:///chapter2.docx, subject 'Draft Chapters', and body 'Let me know your thoughts.'. -> Email sent to [[email]] with subject 'Draft Chapters' and attachments chapter1.docx, chapter2.docx.", "turn 4: Schedule a one-hour brainstorming session for next Tuesday, April 16, 2024 at 2:00 PM in Zoom Room A titled 'Project Alpha Brainstorm' with description 'Initial idea generation for Project Alpha'. -> 'Project Alpha Brainstorm' has been scheduled for April 16, 2024 at 2:00 PM in Zoom Room A: content://calendar/event/1"]	Please place a call to that number.	Place a call to 555-0001.	{'plan': 'dial', 'arguments': {'phone_number': '555-0001'}}	ACTION_EDIT_CONTACT-89-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-ACTION_CREATE_DOCUMENT-1-dial-1	1	['ACTION_EDIT_VIDEO', 'dial', 'ACTION_SHOW_TIMERS', 'ACTION_VIEW_RECENT_APPS', 'web_search']	dial
["turn 1: Please select an first Excel file to view. -> Sure—picked an dashboard.xls and I'll display its data.", "turn 2: Retrieve the phone number for contact content://com.example.contacts/270. -> Here’s the phone number for contact 270: [phone].", "turn 3: Create a PDF invoice named Invoice_March2024.pdf. -> 'Invoice_March2024.pdf' has been created at content://documents/Invoice_March2024.pdf.", "turn 4: Open the text document at content://docs/manual.txt. -> Opening content://docs/manual.txt now."]	Please email that dashboard to [erin@example.com].	Email the dashboard.xls to [erin@example.com].	{'plan': 'send_email', 'arguments': {'to': 'erin@example.com', 'attachments': ['dashboard.xls']}}	ACTION_GET_CONTENT-203-ACTION_CREATE_DOCUMENT-1-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-send_email-1	1	['send_email', 'web_search', 'ACTION_VIEW_WEB_HISTORY', 'play_video', 'ACTION_SHOW_TIMERS']	send_email
["turn 1: Fetch multiple Excel spreadsheets from local storage. -> Here are the requested spreadsheets: content://spreadsheets/budget_report.xls; content://spreadsheets/sales_data.xls.", "turn 2: Generate a GIF named 'animation.gif'. -> 'animation.gif' has been created at content://documents/animation.gif.", "turn 3: Open file picker to select media files for preview. -> File picker opened—choose the files you'd like to preview.", "turn 4: Launch Instagram; I want to upload a new photo. -> Instagram is now open. You can upload your photo."]	Please send the spreadsheets to [[email]] with the message 'Attached are the requested reports'.	Send content://spreadsheets/budget_report.xls and content://spreadsheets/sales_data.xls to [[email]] with the message 'Attached are the requested reports'.	{'plan': 'send_email', 'arguments': {'to': '[email]', 'body': 'Attached are the requested reports', 'attachments': ['content://spreadsheets/budget_report.xls', 'content://spreadsheets/sales_data.xls']}}	ACTION_GET_CONTENT-173-get_contact_info-1_NR-search_location-1-ACTION_INSERT_EVENT-1-send_email-1	1	['send_message', 'get_contact_info_from_uri', 'ACTION_SET_ALARM', 'send_email', 'ACTION_VIEW_RECENT_APPS']	send_email
["turn 1: Save a draft web page as DraftPage.html. -> Your draft web page has been saved as DraftPage.html at content://documents/DraftPage.html.", "turn 2: Open the BMP image at content://images/photo.bmp. -> Displaying the BMP image stored at content://images/photo.bmp.", "turn 3: Launch Twitter. -> Twitter app opened. Catch up on your feed now.", "turn 4: Send an email to [[email]] asking why my VM instance keeps rebooting. -> Email sent to [[email]] asking why your VM instance keeps rebooting."]	Send that draft web page to [[email]] with subject 'DraftPage for Review'	Send content://documents/DraftPage.html to [[email]] with subject 'DraftPage for Review'	{'plan': 'send_email', 'arguments': {'to': '[email]', 'subject': 'DraftPage for Review', 'attachments': ['content://documents/DraftPage.html']}}	ACTION_CREATE_DOCUMENT-12-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_SHOW_TIMERS-1_NR-ACTION_SET_TIMER-1-send_email-1	1	['ACTION_EDIT_VIDEO', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'dial', 'ACTION_INSERT_CONTACT', 'send_email']	send_email
["turn 1: Open an HTML file for editing. -> Opening content://documents/webpage/index.html for editing.", "turn 2: Create a contact for John Doe with email [[email]]. -> John Doe’s contact has been created: content://contacts/people/john_doe.", "turn 3: Show my browsing history. -> Here’s your browsing history: Google Maps (directions to Central Park); Yelp (Joe’s Pizza); TripAdvisor (The Plaza); Booking.com (NYC hotels); Airbnb (Cozy loft).", "turn 4: Record a short video clip of my surroundings. -> Recording complete—your clip is saved at content://videos/surroundings_002.mp4."]	Send that HTML file to Tom with the message 'Please review this webpage.'	Send content://documents/webpage/index.html to Tom with the message 'Please review this webpage.'	{'plan': 'send_message', 'arguments': {'to': 'Tom', 'message': 'Please review this webpage.', 'attachments': ['content://documents/webpage/index.html']}}	ACTION_OPEN_DOCUMENT-122-ACTION_OPEN_CONTENT-1-send_email-1-ACTION_VIEW_SENT_EMAILS-1-send_message-1	1	['web_search', 'send_message', 'ACTION_VIEW_CONTACT', 'ACTION_SET_RINGTONE', 'ACTION_GET_RINGTONE']	send_message
["turn 1: Update Jack’s contact at content://contacts/people/jackp: set email to [[email]] and address to 42 Wallaby Way, Sydney. -> Done—Jack’s contact has been updated with email [[email]] and address 42 Wallaby Way, Sydney.", "turn 2: Please select a contact record. -> Here are your contacts—please choose one.", "turn 3: Create a ZIP archive named archive.zip. -> Created 'archive.zip' successfully. You can download it here: content://archives/archive.zip.", "turn 4: Show my recently used apps. -> Here are your recent apps: WhatsApp, Instagram, Spotify, Gmail."]	Please send him a email saying 'All set, Jack! Your email and address have been updated.'	Send a email to [email] saying 'All set, Jack! Your email and address have been updated.'	{'plan': 'send_email', 'arguments': {'to': '[email].', 'message': 'All set, Jack! Your email and address have been updated.'}}	ACTION_EDIT_CONTACT-66-ACTION_VIEW_CONTACT-1-dial-1-INTENT_ACTION_VIDEO_CAMERA-1_NR-send_message-1	1	['ACTION_VIEW_CALL_LOG', 'send_message', 'ACTION_GET_RINGTONE', 'ACTION_SET_RINGTONE', 'get_contact_info']	send_email
["turn 1: Select a Markdown document to edit. -> Please choose a Markdown (.md) file to edit.", "turn 2: Show me the contact details for content://contacts/people/1057. -> Here are the contact details for content://contacts/people/1057.", "turn 3: Pick one PowerPoint file for tomorrow’s meeting. -> Sure—please select the PowerPoint (.pptx) file for your meeting.", "turn 4: Retrieve the address for contact content://com.app.addressbook/contacts/999. -> The address for contact content://com.app.addressbook/contacts/999 is 50 Wall Street, New York, NY 10005."]	Please text Jane 'Please check this Markdown document.' with that Markdown file attached.	Send a text message to Jane saying 'Please check this Markdown document.' and attach the selected Markdown (.md) file.	{'plan': 'send_message', 'arguments': {'to': 'Jane', 'message': 'Please check this Markdown document.'}}	ACTION_OPEN_DOCUMENT-163-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-ACTION_CREATE_DOCUMENT-1-send_message-1	1	['send_email', 'get_contact_info_from_uri', 'ACTION_EDIT_VIDEO', 'send_message', 'ACTION_VIEW_SENT_EMAILS']	send_message
["turn 1: Record a four quick video snippet -> Recording your snippet—all of that saved at content://snippets/banana.mp4, content://snippets/strawberry.mp4. content://snippets/kiwi.mp4. and content://snippets/orange.mp4.", "turn 2: Open the EPUB at content://pdfs/ebook.epub. -> Opening the EPUB eBook at content://pdfs/ebook.epub.", "turn 3: Save Gabrielle Union with email [[email]] and company Universal Pictures. -> Gabrielle Union has been saved to your contacts with email [[email]] and company Universal Pictures. Find it at content://contacts/people/gabrielle_union.", "turn 4: Show me the apps I've used recently. -> Here are the apps you've used recently: Maps; Messages; Chrome; YouTube; Calendar."]	Please trim third result from 7 seconds to 11 seconds.	Trim the video snippet at content://snippets/kiwi.mp4 from 7 seconds to 11 seconds.	{'plan': 'ACTION_EDIT_VIDEO', 'arguments': {'video_uri': 'content://snippets/kiwi.mp4', 'edit_options': {'start_time': 7000, 'end_time': 11000}}}	ACTION_VIDEO_CAPTURE-751-launch_application-1_NR-ACTION_INSERT_EVENT-1_NR-search_location-1-ACTION_EDIT_VIDEO-1	1	['ACTION_CREATE_DOCUMENT', 'INTENT_ACTION_VIDEO_CAMERA', 'play_video', 'ACTION_OPEN_CONTENT', 'ACTION_EDIT_VIDEO']	ACTION_EDIT_VIDEO