conversation_history	query	rewrited_query	answer	unique_idx	candidates
"['turn 1: Please load content://games/trailer.mp4 and silence it. -> Your game trailer (content://games/trailer.mp4) is loaded and muted—ready for any further edits.', 'turn 2: Using the given URI contact://office/extension-155, retrieve the contact extension number. -> Extension number fetched: 155.', ""turn 3: Please enable video mode so I can capture a live event using my phone's camera. -> Video camera opened. You can start filming the live event now."", 'turn 4: Choose the live event recordings I captured. -> Here are your live event recordings:\n• content://temp/live_event1.mp4\n• content://temp/live_event2.mp4']"	Create a new text document named LiveEventsList.txt listing them.	Create a new text document named LiveEventsList.txt listing content://temp/live_event1.mp4 and content://temp/live_event2.mp4.	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'text/plain', 'initial_name': 'LiveEventsList.txt'}}	ACTION_EDIT_VIDEO-1717-get_contact_info_from_uri-1_NR-INTENT_ACTION_VIDEO_CAMERA-1_NR-ACTION_GET_CONTENT-1-ACTION_CREATE_DOCUMENT-1	['send_email', 'ACTION_EDIT_CONTACT', 'ACTION_VIEW_SENT_EMAILS', 'ACTION_EDIT_VIDEO', 'ACTION_CREATE_DOCUMENT']
['turn 1: Search for 500 Terry Francois Boulevard, San Francisco, CA. -> Got it: 500 Terry Francois Blvd, San Francisco, CA 94158, USA.', 'turn 2: Guide me to 500 Terry Francois Blvd, San Francisco, CA 94158, USA. -> Navigation is now heading to 500 Terry Francois Blvd, San Francisco, CA 94158, USA.', 'turn 3: I want to record my surroundings. Open the video recording application, please. -> Video recorder opened—go ahead and capture your surroundings.', 'turn 4: Select all the recent surroundings videos. -> Got them! Your recent surroundings clips are ready:\n- content://storage/videos/surrounding1.mp4\n- content://storage/videos/surrounding2.mp4\n- content://storage/videos/surrounding3.mp4']	Create a new PDF document named SurroundingsVideos.pdf to save them.	Create a new PDF document named SurroundingsVideos.pdf to save content://storage/videos/surrounding1.mp4, content://storage/videos/surrounding2.mp4, and content://storage/videos/surrounding3.mp4.	{'plan': 'ACTION_CREATE_DOCUMENT', 'arguments': {'mime_type': 'application/pdf', 'initial_name': 'SurroundingsVideos.pdf'}}	search_location-1138-ACTION_NAVIGATE_TO_LOCATION-1-INTENT_ACTION_VIDEO_CAMERA-1_NR-ACTION_GET_CONTENT-1-ACTION_CREATE_DOCUMENT-1	['ACTION_VIEW_RECENT_APPS', 'ACTION_EDIT_VIDEO', 'ACTION_INSERT_EVENT', 'ACTION_CREATE_DOCUMENT', 'ACTION_INSERT_CONTACT']
"['turn 1: Please fetch all my recent phone call activities. -> Fetched your recent phone call activities:\n• Alice +1-302-3782 (Missed) - Today 2:45 PM\n• Charlie +1-555-0199 (Incoming) - Today 9:30 AM\n• Mom [phone] (Incoming) - Today 6:00 AM\n• John [phone] (Outgoing) - Today 11:45 AM\n• Restaurant [phone] (Incoming) - Yesterday 8:30 PM', ""turn 2: Choose a person's address from my set of saved contacts. -> Let’s get that postal address—here are your contacts. Tap the one whose address you need."", 'turn 3: Call John [phone]. -> Connecting you to John at [phone]...', ""turn 4: Save [phone] international number under John’s Office -> Alright! I've added [phone] as 'John's Office' to your contacts: content://contacts/people/johns_office.""]"	Add email to it: john.office@example.com.	Add email to content://contacts/people/johns_office: john.office@example.com.	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/johns_office', 'contact_info': {'email': 'john.office@example.com'}}}	ACTION_VIEW_CALL_LOG-1917-ACTION_PICK-1_NR-dial-2-ACTION_INSERT_CONTACT-1-ACTION_EDIT_CONTACT-1	['get_contact_info', 'ACTION_EDIT_CONTACT', 'launch_application', 'play_video', 'ACTION_NAVIGATE_TO_LOCATION']
"[""turn 1: Show me 'Latin Beats'. -> Here's your 'Latin Beats' playlist: Despacito; Bailando; La Camisa Negra."", 'turn 2: Show me the work mobile number at contact://work/mobile/112233. -> Work mobile loaded: [phone].', 'turn 3: Please call [phone] number -> Ringing [phone]...', ""turn 4: Add [phone] to my address book -> Your new contact for [phone] is all set. Here's the URI: content://contacts/people/12025551122""]"	Add company 'TechCorp' to it	Add company 'TechCorp' to content://contacts/people/12025551122	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/12025551122', 'contact_info': {'company': 'TechCorp'}}}	ACTION_VIEW_PLAYLIST-2135-get_contact_info_from_uri-1_NR-dial-1-ACTION_INSERT_CONTACT-1-ACTION_EDIT_CONTACT-1	['ACTION_VIEW_CALL_LOG', 'ACTION_VIEW_SENT_MESSAGES', 'ACTION_SET_TIMER', 'search_location', 'ACTION_EDIT_CONTACT']
['turn 1: List the names and numbers of my recent calls. -> Recent calls (names & numbers):\n• Alice: +1-302-3782\n• Charlie: +1-555-0199\n• Mom: [phone]\n• Bob: +1-872-1285\n• Delivery: [phone]', 'turn 2: Extract the contact number from the URI contact://numbers/3210. -> Sure thing! Retrieved number: [phone].', 'turn 3: Give [phone] a call. -> Calling [phone]...', 'turn 4: Create a new contact for [phone] -> New contact added for [phone]. You can view it at content://contacts/people/19876543210']	Add address '456 Oak Avenue, Springfield' to it	Add address '456 Oak Avenue, Springfield' to content://contacts/people/19876543210	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/19876543210', 'contact_info': {'address': '456 Oak Avenue, Springfield'}}}	ACTION_VIEW_CALL_LOG-1913-get_contact_info_from_uri-1_NR-dial-1-ACTION_INSERT_CONTACT-1-ACTION_EDIT_CONTACT-1	['get_contact_info', 'ACTION_SET_RINGTONE', 'ACTION_EDIT_CONTACT', 'launch_application', 'get_contact_info_from_uri']
"[""turn 1: Forward the holiday greeting 'Merry Christmas and a Happy New Year!' to [phone]. -> Merry Christmas greeting sent to [phone]."", 'turn 2: Make a call to [phone] -> Calling [phone]...', ""turn 3: Could you bring up my call log? -> Sure thing—here's your call history: [phone] (Outgoing) – Today 8:05 PM; Work Admin [phone] (Missed) – Today 4:20 PM; Alice [phone] (Incoming) – Yesterday 2:15 PM"", ""turn 4: Save [phone] as a new contact International Sales -> Success! 'International Sales' ([phone]) has been saved to your contacts. Entry URI: content://contacts/people/international_sales""]"	Change the name on that to Int'l Sales Team.	Change the name on content://contacts/people/international_sales to Int'l Sales Team.	"{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/international_sales', 'contact_info': {'name': ""Int'l Sales Team""}}}"	send_message-1244-dial-1-ACTION_VIEW_CALL_LOG-1-ACTION_INSERT_CONTACT-1-ACTION_EDIT_CONTACT-1	['ACTION_EDIT_CONTACT', 'INTENT_ACTION_VIDEO_CAMERA', 'send_email', 'ACTION_VIEW_WEB_HISTORY', 'ACTION_SET_ALARM']
"[""turn 1: Open up 'Big Band Swing'. -> Opening 'Big Band Swing': In the Mood; Sing, Sing, Sing; Take the A Train."", 'turn 2: I want to retrieve a full contact record from my directory. -> Alright, opening your contacts—please tap on the person whose full record you’d like to retrieve.', 'turn 3: Dial [phone] -> Now dialing [phone]...', 'turn 4: Create a new contact named Bob Johnson with [phone] -> Bob Johnson has been added to your contacts. You can view it here: content://contacts/people/bob_johnson.']"	Add email on it. 'bob.johnson@example.com'	Add email on content://contacts/people/bob_johnson. 'bob.johnson@example.com'	{'plan': 'ACTION_EDIT_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/bob_johnson', 'contact_info': {'email': 'bob.johnson@example.com'}}}	ACTION_VIEW_PLAYLIST-2137-ACTION_PICK-1_NR-dial-1-ACTION_INSERT_CONTACT-1-ACTION_EDIT_CONTACT-1	['search_location', 'ACTION_EDIT_CONTACT', 'ACTION_VIEW_RECENT_APPS', 'ACTION_IMAGE_CAPTURE', 'ACTION_OPEN_CONTENT']
"['turn 1: I want to inspect my current alarms. -> Current alarms set: [alarm_id: 1 - 6:45 AM, Weekday Wake-up; alarm_id: 2 - 7:30 AM, Gym; alarm_id: 3 - 8:00 AM, Standup Meeting; alarm_id: 4 - 5:00 PM, Yoga]', 'turn 2: Enable the camera to operate in still image mode for a photo. -> Still image camera activated. Ready to snap!', ""turn 3: Pick the most recent image from my gallery -> Here's the latest photo you picked: content://temp/recent_image.jpg"", ""turn 4: Save content://temp/recent_image.jpg to a new PDF document named SavedImage.pdf -> Great news! Your new PDF 'SavedImage.pdf' is ready at content://documents/SavedImage.pdf.""]"	Edit that PDF to add a watermark reading 'Confidential'.	Edit content://documents/SavedImage.pdf to add a watermark reading 'Confidential'.	"{'plan': 'ACTION_EDIT_DOCUMENT', 'arguments': {'document_uri': 'content://documents/SavedImage.pdf', 'content': ""Add a watermark reading 'Confidential'""}}"	ACTION_SHOW_ALARMS-694-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-ACTION_CREATE_DOCUMENT-1-ACTION_EDIT_DOCUMENT-1	['ACTION_NAVIGATE_TO_LOCATION', 'ACTION_INSERT_CONTACT', 'send_message', 'get_contact_info', 'ACTION_EDIT_DOCUMENT']
"['turn 1: Please list running timers. -> Active timers: 1 hour - Laundry, 10 minutes - Meditation.', ""turn 2: Set up the phone's photo mode to take a picture. -> Photo mode camera has been opened."", 'turn 3: Open my gallery and select the picture I just snapped. -> Browsing your gallery for the photo you just took... Got it: content://temp/photo123.jpg', 'turn 4: Save content://temp/photo123.jpg as a JPEG named Snapshot.jpg -> Snapshot.jpg created and saved at content://pictures/Snapshot.jpg.']"	Edit it to crop the image to a 16:9 aspect ratio.	Edit content://pictures/Snapshot.jpg to crop the image to a 16:9 aspect ratio.	{'plan': 'ACTION_EDIT_DOCUMENT', 'arguments': {'document_uri': 'content://pictures/Snapshot.jpg', 'content': 'crop the image to a 16:9 aspect ratio'}}	ACTION_SHOW_TIMERS-1881-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-ACTION_CREATE_DOCUMENT-1-ACTION_EDIT_DOCUMENT-1	['ACTION_GET_RINGTONE', 'ACTION_SHOW_TIMERS', 'ACTION_PICK', 'ACTION_EDIT_DOCUMENT', 'ACTION_EDIT_CONTACT']
"['turn 1: Pull up the personal email tied to content://com.android.contacts/contacts/789/data/email_personal. -> Got it! The personal email for that contact is jane.smith@example.com.', 'turn 2: Shoot jane.smith@example.com a quick email now. -> Quick email sent to jane.smith@example.com.', ""turn 3: Initiate the phone's picture-taking mode in still image format. -> Photo capture mode is active."", 'turn 4: Select the recent JPEG I just shot -> JPEG chosen: content://temp/new_image_01.jpeg']"	Trim it to the first 15 seconds	Trim content://temp/new_image_01.jpeg to the first 15 seconds	{'plan': 'ACTION_EDIT_VIDEO', 'arguments': {'video_uri': 'content://temp/new_image_01.jpeg', 'edit_options': {'start_time': 0, 'end_time': 15000}}}	get_contact_info_from_uri-1043-send_email-1-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-ACTION_EDIT_VIDEO-1	['ACTION_VIEW_EVENT', 'ACTION_VIEW_SENT_MESSAGES', 'ACTION_EDIT_VIDEO', 'web_search', 'send_message']
['turn 1: Make a call to 030-1234-5678 now! -> Placing a call to 030-1234-5678...', 'turn 2: What calls have I made and received recently? -> Recent calls: [phone] (Outgoing) - Today 2:30 PM; [phone] (Missed) - Today 1:15 PM; Dad [phone] (Incoming) - Sep 12, 6:45 PM', 'turn 3: Save [phone] as a new contact named Dentist -> Done. Dentist ([phone]) has been added to your address book.', 'turn 4: Place a call to [phone] now -> Placing a call to [phone]...']	Add it to contacts	Add [phone] to contacts	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'phone': '[phone]'}}}	dial-928-ACTION_VIEW_CALL_LOG-1-ACTION_INSERT_CONTACT-1-dial-1-ACTION_INSERT_CONTACT-1	['ACTION_SHOW_TIMERS', 'ACTION_EDIT_VIDEO', 'ACTION_INSERT_CONTACT', 'ACTION_EDIT_DOCUMENT', 'ACTION_PICK']
['turn 1: Could you pull email info from content://com.company.contacts/contact/432? -> Got it—contact 432’s email is [email].', 'turn 2: Open content://com.company.contacts/contact/432 -> Sarah Connors’ info:\nPhone: [phone]\nEmail: [email]\nAddress: 500 Silicon Valley Rd, Palo Alto, CA', 'turn 3: I’d like you to choose a phone number from my contacts. -> Received! Here’s the phone info you wanted: content://contacts/phone/55', 'turn 4: Call content://contacts/phone/55 -> Initiating call to content://contacts/phone/55...']	Store him in my address book	Store content://contacts/phone/55 in my address book	{'plan': 'ACTION_INSERT_CONTACT', 'arguments': {'contact_info': {'uri': 'content://contacts/phone/55'}}}	get_contact_info-1006-ACTION_VIEW_CONTACT-1-ACTION_PICK-1_NR-dial-1-ACTION_INSERT_CONTACT-1	['ACTION_OPEN_DOCUMENT', 'ACTION_INSERT_CONTACT', 'search_location', 'ACTION_VIEW_CALL_LOG', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
['turn 1: Give me a summary of the contact at content://contacts/people/42. -> Here’s what I found:\n• Name: Michael Lee\n• Phone: [phone]\n• Email: michael.lee42@example.com\n• Address: 321 Oak St, Centerville, OH 45459', 'turn 2: Call [phone] -> Placing a call to [phone]...', 'turn 3: Create new contact from the call to [phone] with address 321 Oak St, Centerville, OH 45459 -> Starting a new contact: phone [phone] and address 321 Oak St, Centerville, OH 45459 are pre-filled.', 'turn 4: Show 321 Oak St, Centerville, OH 45459 on a map -> Displaying 321 Oak St, Centerville, OH 45459 on the map now.']	Schedule a house inspection there tomorrow from 3 to 4 PM titled House Inspection with notes to bring a camera	Schedule a house inspection at 321 Oak St, Centerville, OH 45459 tomorrow from 3 to 4 PM titled House Inspection with notes to bring a camera	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'House Inspection', 'DESCRIPTION': 'Bring a camera', 'EVENT_LOCATION': '321 Oak St, Centerville, OH 45459', 'BEGIN_TIME': 1700700000000, 'END_TIME': 1700703600000}}	get_contact_info-970-dial-1-ACTION_INSERT_CONTACT-1-search_location-1-ACTION_INSERT_EVENT-1	['search_location', 'dial', 'play_music', 'ACTION_INSERT_EVENT', 'ACTION_GET_RINGTONE']
"[""turn 1: Send a quick reminder to John at +15551234567 saying 'Don't forget the meeting at 3pm today.' -> Your reminder has been sent to +15551234567."", 'turn 2: Give +15551234567 a quick call -> Initiating call to +15551234567...', 'turn 3: Create a new contact with +15551234567 -> Initiating contact setup: +15551234567 is entered.', 'turn 4: Find +15551234567\'s address using the map app -> Opening map search for ""+15551234567"" now.']"	Schedule lunch with them next Wednesday from 12 to 1 PM titled Lunch Meeting with notes to discuss progress	Schedule lunch with +15551234567 next Wednesday from 12 to 1 PM titled Lunch Meeting with notes to discuss progress	{'plan': 'ACTION_INSERT_EVENT', 'arguments': {'TITLE': 'Lunch Meeting', 'DESCRIPTION': 'Discuss progress', 'BEGIN_TIME': 1700959200000, 'END_TIME': 1700962800000}}	send_message-1241-dial-1-ACTION_INSERT_CONTACT-1-search_location-1-ACTION_INSERT_EVENT-1	['ACTION_INSERT_EVENT', 'send_email', 'ACTION_VIEW_WEB_HISTORY', 'ACTION_OPEN_CONTENT', 'ACTION_VIDEO_CAPTURE']
"[""turn 1: Please change Kate's phone from [phone] to [phone] at content://contacts/people/kate_l. -> Done! Kate’s phone number has been updated to [phone]."", 'turn 2: Open content://contacts/people/kate_l contact’s info. -> All set—here’s Kate L.’s contact info (content://contacts/people/kate_l).', 'turn 3: Add 123 Elm Street, Springfield to Kate L.’s contact info (content://contacts/people/kate_l) -> Success! Added “123 Elm Street, Springfield” to Kate L.’s contact. Updated URI: content://contacts/people/kate_l', 'turn 4: Find 123 Elm Street, Springfield on a map. -> Pin’s in place at 123 Elm Street, Springfield. Take a look!']"	Navigate me there now.	Navigate me to 123 Elm Street, Springfield now.	{'plan': 'ACTION_NAVIGATE_TO_LOCATION', 'arguments': {'location': '123 Elm Street, Springfield'}}	ACTION_EDIT_CONTACT-67-ACTION_VIEW_CONTACT-1-ACTION_EDIT_CONTACT-1-search_location-1-ACTION_NAVIGATE_TO_LOCATION-1	['ACTION_OPEN_DOCUMENT', 'ACTION_VIEW_SENT_EMAILS', 'ACTION_INSERT_CONTACT', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_NAVIGATE_TO_LOCATION']
"['turn 1: Record a short video clip of my surroundings. -> All set—your surroundings clip is saved to content://videos/surroundings_002.mp4.', ""turn 2: Send content://videos/surroundings_002.mp4 to john@example.com with subject 'Surroundings Clip' -> Surroundings clip sent to john@example.com."", ""turn 3: Could you list the messages I've sent? -> Sent emails:\n• to john@example.com - 'Surroundings Clip'"", ""turn 4: Input a calendar event for 'Business Strategy Meeting' intended to review our growth plans at the Main Office Conference Room. It should be scheduled from 1703200000000 to 1703207200000. -> Event 'Business Strategy Meeting' set for December\xa022,\xa02023 at Main Office Conference Room to review growth plans. See it here: content://calendar/event/2005""]"	Navigate me there	Navigate me to Main Office Conference Room	{'plan': 'ACTION_NAVIGATE_TO_LOCATION', 'arguments': {'location': 'Main Office Conference Room'}}	ACTION_VIDEO_CAPTURE-707-send_email-1-ACTION_VIEW_SENT_EMAILS-1-ACTION_INSERT_EVENT-1_NR-ACTION_NAVIGATE_TO_LOCATION-1	['web_search', 'ACTION_IMAGE_CAPTURE', 'ACTION_EDIT_VIDEO', 'send_email', 'ACTION_NAVIGATE_TO_LOCATION']
"['turn 1: Do a quick retrieval of my call logs. -> Recent call logs: Victor [phone] (Incoming) - Today 1:00 PM; Wendy [phone] (Missed) - Today 6:30 AM; Xavier [phone] (Outgoing) - Yesterday 9:10 PM', 'turn 2: I want to select one document that is in text format. Open my document picker. -> No problem—launching the text document picker. Go ahead and pick the file you’d like.', ""turn 3: Email the text document to editor@example.com with subject 'Draft' saying 'Here is the draft for your edits' -> Draft document sent to editor@example.com."", ""turn 4: Please register an event 'Charity Walk' described as a community fundraising activity at Central Park, starting at 1703100000000 and ending at 1703105400000. -> Your 'Charity Walk' community fundraising activity is scheduled for December\xa021,\xa02023 at Central Park. Details here: content://calendar/event/2006""]"	Get directions there	Get directions to Central Park	{'plan': 'ACTION_NAVIGATE_TO_LOCATION', 'arguments': {'location': 'Central Park'}}	ACTION_VIEW_CALL_LOG-1938-ACTION_OPEN_DOCUMENT-1_NR-send_email-1-ACTION_INSERT_EVENT-1_NR-ACTION_NAVIGATE_TO_LOCATION-1	['dial', 'play_video', 'ACTION_EDIT_CONTACT', 'ACTION_NAVIGATE_TO_LOCATION', 'ACTION_OPEN_CONTENT']
"[""turn 1: Alarm 26 should be at 16:35 every Wednesday with 'uri://pop_tune' ringtone. -> Alarm 26 updated to 4:35\xa0PM every Wednesday using the 'uri://pop_tune' ringtone."", 'turn 2: Help me select a mailing address from my saved contacts. -> There you go! Mailing address selected: content://contacts/address/15', 'turn 3: Change content://contacts/address/15 to 456 Elm St and add phone 555-6789 -> All done—address set to “456 Elm St” and phone number 555-6789 added. View it at content://contacts/address/15', 'turn 4: Where is content://contacts/address/15 on the map? -> Location set: 456 Elm St on the map. Let me know if you need anything else.']"	Start navigation there.	Start navigation to 456 Elm St.	{'plan': 'ACTION_NAVIGATE_TO_LOCATION', 'arguments': {'location': '456 Elm St'}}	ACTION_EDIT_ALARM-1660-ACTION_PICK-1_NR-ACTION_EDIT_CONTACT-1-search_location-1-ACTION_NAVIGATE_TO_LOCATION-1	['ACTION_VIEW_RECENT_APPS', 'ACTION_EDIT_ALARM', 'ACTION_SET_RINGTONE', 'ACTION_NAVIGATE_TO_LOCATION', 'dial']
"['turn 1: Display all the alarms present. -> All alarms on file: [alarm_id: 1 - 6:20 AM, Morning Pages; alarm_id: 2 - 6:50 AM, Check News; alarm_id: 3 - 7:30 AM, Dog Walk; alarm_id: 4 - 9:00 AM, Project Discussion]', ""turn 2: Turn off vibration for 'alarm_id: 4 - 9:00 AM, Project Discussion' and shift 'alarm_id: 4 - 9:00 AM, Project Discussion' to 9:15 AM. -> Done! Alarm 4 is now set for 9:15 AM with vibration disabled."", ""turn 3: I'd like to see the SMS number from contact://sms/[phone]. -> Here’s the SMS number you asked for: [phone]."", 'turn 4: I need to open both text and PDF files, and I want to be able to select multiple documents. -> Opening a combined text and PDF picker—multi-select enabled. You picked: content://storage/docs/meeting_notes.txt; content://storage/docs/presentation.pdf; content://storage/docs/summary.txt.']"	Open the PDF file	Open content://storage/docs/presentation.pdf	{'plan': 'ACTION_OPEN_CONTENT', 'arguments': {'uri': 'content://storage/docs/presentation.pdf', 'mime_type': 'application/pdf'}}	ACTION_SHOW_ALARMS-700-ACTION_EDIT_ALARM-1-get_contact_info_from_uri-1_NR-ACTION_OPEN_DOCUMENT-1_NR-ACTION_OPEN_CONTENT-1	['ACTION_SHOW_ALARMS', 'ACTION_PICK', 'ACTION_OPEN_CONTENT', 'ACTION_VIEW_PLAYLIST', 'ACTION_IMAGE_CAPTURE']
"['turn 1: Can you take me to Uluru, Northern Territory, Australia? -> Route to Uluru, Northern Territory, Australia has been started in Maps.', ""turn 2: Access the still image capture app now. -> Still image capture app opened—you're all set to take photos."", 'turn 3: Pick that newest picture -> Here’s the newest picture you grabbed: content://temp/newest_pic.jpg', 'turn 4: Save content://temp/newest_pic.jpg as NewestPicture.jpg -> NewestPicture.jpg has been saved to content://pictures/NewestPicture.jpg.']"	Open that image now	Open content://pictures/NewestPicture.jpg now	{'plan': 'ACTION_OPEN_CONTENT', 'arguments': {'uri': 'content://pictures/NewestPicture.jpg'}}	ACTION_NAVIGATE_TO_LOCATION-1756-INTENT_ACTION_STILL_IMAGE_CAMERA-1_NR-ACTION_GET_CONTENT-1-ACTION_CREATE_DOCUMENT-1-ACTION_OPEN_CONTENT-1	['ACTION_OPEN_DOCUMENT', 'ACTION_CREATE_DOCUMENT', 'ACTION_OPEN_CONTENT', 'ACTION_VIEW_CALL_LOG', 'ACTION_NAVIGATE_TO_LOCATION']
"['turn 1: Select various file types to include in the package. -> Opening file selector—please pick multiple files of any type.', 'turn 2: If there aren’t any files, create a new PDF document named PackageContents.pdf. -> No files detected. Let’s generate a PDF—pick a folder for “PackageContents.pdf.”', 'turn 3: Help me bring up a file picker to choose multiple plain text documents for review. -> Opening the document picker—please select all the plain text files you’d like to review.', ""turn 4: Create a new plain text document titled ReviewNotes.txt -> Success! Your new text file 'ReviewNotes.txt' is created at content://documents/ReviewNotes.txt.""]"	Can you open it?	Can you open content://documents/ReviewNotes.txt?	{'plan': 'ACTION_OPEN_CONTENT', 'arguments': {'uri': 'content://documents/ReviewNotes.txt'}}	ACTION_GET_CONTENT-200-ACTION_CREATE_DOCUMENT-1-ACTION_OPEN_DOCUMENT-1_NR-ACTION_CREATE_DOCUMENT-1-ACTION_OPEN_CONTENT-1	['get_contact_info_from_uri', 'send_message', 'search_location', 'ACTION_OPEN_CONTENT', 'ACTION_OPEN_DOCUMENT']
